cmake 4.1.1-msvc1
copyright c56ffb0cc40bd972c1b2d4759828b89f7860471f5ba52eedde7a4ddb4664cef5
egl-registry b17e1786d64681a515e0ef4a28eb2bbdf4c103d424162c7ef6dc88ce0e47a0da
features core
portfile.cmake 0e3da366f9fb5e8b8c9d7551bb8868d3866b10f78b0225667520416d628d7ccf
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e511b952529fe90d13a4c3132bff1037d9757839
vcpkg.json fdc46a0600d75f606977cb463bcc02d755df83aceba17a050b0d68d088430512
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
